case_id,slices_png,meshes_png,category,variant_id,selection_rule
856,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s2_relative_volume__frac_0.01_meshes.png,high_dice_high_fragmentation,s2_relative_volume__frac_0.01,highest original component count among cases with original Dice above the cohort median
977,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s2_relative_volume__frac_0.01_meshes.png,moderate_dice_good_topology,s2_relative_volume__frac_0.01,original components <= 2 and original Dice closest to the cohort median
890,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s2_relative_volume__frac_0.01_meshes.png,moderate_dice_good_topology,s2_relative_volume__frac_0.01,original components <= 2 and original Dice closest to the cohort median
798,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s2_relative_volume__frac_0.01_meshes.png,largest_component_reduction,s2_relative_volume__frac_0.01,largest reduction in component count (original - corrected)
852,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s2_relative_volume__frac_0.01_meshes.png,largest_component_reduction,s2_relative_volume__frac_0.01,largest reduction in component count (original - corrected)
772,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/772__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/772__s2_relative_volume__frac_0.01_meshes.png,no_improvement,s2_relative_volume__frac_0.01,"zero change in component count, tie-broken by highest original component count"
854,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/854__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/854__s2_relative_volume__frac_0.01_meshes.png,no_improvement,s2_relative_volume__frac_0.01,"zero change in component count, tie-broken by highest original component count"
879,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/879__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/879__s2_relative_volume__frac_0.01_meshes.png,no_improvement,s2_relative_volume__frac_0.01,"zero change in component count, tie-broken by highest original component count"
883,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/883__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/883__s2_relative_volume__frac_0.01_meshes.png,largest_fidelity_loss,s2_relative_volume__frac_0.01,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
827,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/827__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/827__s2_relative_volume__frac_0.01_meshes.png,largest_fidelity_loss,s2_relative_volume__frac_0.01,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
962,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/962__s2_relative_volume__frac_0.01_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/962__s2_relative_volume__frac_0.01_meshes.png,largest_fidelity_loss,s2_relative_volume__frac_0.01,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
984,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s3_gap_bridge__gap_1.2mm_meshes.png,high_dice_high_fragmentation,s3_gap_bridge__gap_1.2mm,highest original component count among cases with original Dice above the cohort median
803,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s3_gap_bridge__gap_1.2mm_meshes.png,high_dice_high_fragmentation,s3_gap_bridge__gap_1.2mm,highest original component count among cases with original Dice above the cohort median
856,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s3_gap_bridge__gap_1.2mm_meshes.png,high_dice_high_fragmentation,s3_gap_bridge__gap_1.2mm,highest original component count among cases with original Dice above the cohort median
977,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s3_gap_bridge__gap_1.2mm_meshes.png,moderate_dice_good_topology,s3_gap_bridge__gap_1.2mm,original components <= 2 and original Dice closest to the cohort median
890,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s3_gap_bridge__gap_1.2mm_meshes.png,moderate_dice_good_topology,s3_gap_bridge__gap_1.2mm,original components <= 2 and original Dice closest to the cohort median
798,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s3_gap_bridge__gap_1.2mm_meshes.png,largest_component_reduction,s3_gap_bridge__gap_1.2mm,largest reduction in component count (original - corrected)
852,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s3_gap_bridge__gap_1.2mm_meshes.png,largest_component_reduction,s3_gap_bridge__gap_1.2mm,largest reduction in component count (original - corrected)
892,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s3_gap_bridge__gap_1.2mm_meshes.png,largest_component_reduction,s3_gap_bridge__gap_1.2mm,largest reduction in component count (original - corrected)
792,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/792__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/792__s3_gap_bridge__gap_1.2mm_meshes.png,no_improvement,s3_gap_bridge__gap_1.2mm,"zero change in component count, tie-broken by highest original component count"
878,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/878__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/878__s3_gap_bridge__gap_1.2mm_meshes.png,no_improvement,s3_gap_bridge__gap_1.2mm,"zero change in component count, tie-broken by highest original component count"
826,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/826__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/no_improvement/826__s3_gap_bridge__gap_1.2mm_meshes.png,no_improvement,s3_gap_bridge__gap_1.2mm,"zero change in component count, tie-broken by highest original component count"
759,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/759__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/759__s3_gap_bridge__gap_1.2mm_meshes.png,largest_fidelity_loss,s3_gap_bridge__gap_1.2mm,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
888,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/888__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/888__s3_gap_bridge__gap_1.2mm_meshes.png,largest_fidelity_loss,s3_gap_bridge__gap_1.2mm,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
914,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/914__s3_gap_bridge__gap_1.2mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_fidelity_loss/914__s3_gap_bridge__gap_1.2mm_meshes.png,largest_fidelity_loss,s3_gap_bridge__gap_1.2mm,"largest decrease in Dice (corrected - original), i.e. the worst anatomical cost"
984,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/984__s3c_closing__r_0.6mm_meshes.png,high_dice_high_fragmentation,s3c_closing__r_0.6mm,highest original component count among cases with original Dice above the cohort median
803,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/803__s3c_closing__r_0.6mm_meshes.png,high_dice_high_fragmentation,s3c_closing__r_0.6mm,highest original component count among cases with original Dice above the cohort median
856,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/high_dice_high_fragmentation/856__s3c_closing__r_0.6mm_meshes.png,high_dice_high_fragmentation,s3c_closing__r_0.6mm,highest original component count among cases with original Dice above the cohort median
977,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/977__s3c_closing__r_0.6mm_meshes.png,moderate_dice_good_topology,s3c_closing__r_0.6mm,original components <= 2 and original Dice closest to the cohort median
890,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/moderate_dice_good_topology/890__s3c_closing__r_0.6mm_meshes.png,moderate_dice_good_topology,s3c_closing__r_0.6mm,original components <= 2 and original Dice closest to the cohort median
798,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/798__s3c_closing__r_0.6mm_meshes.png,largest_component_reduction,s3c_closing__r_0.6mm,largest reduction in component count (original - corrected)
852,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/852__s3c_closing__r_0.6mm_meshes.png,largest_component_reduction,s3c_closing__r_0.6mm,largest reduction in component count (original - corrected)
892,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s3c_closing__r_0.6mm_slices.png,/sessions/rcw-01ydt1j37pkddfcdj1eenugm/mnt/Automated_Cardiovascular_Segmentation_for_Bioprinting_Project/outputs/topology_correction/failure_analysis/largest_component_reduction/892__s3c_closing__r_0.6mm_meshes.png,largest_component_reduction,s3c_closing__r_0.6mm,largest reduction in component count (original - corrected)
